sessionDetailsID,sessionRecordID,sessionTypeID,minutesText
1,2,2,"Full Minutes under Blansjan's arms.  Further says that when Anthony Crispel had been caught [(was yervangen) also means: was a prisoner] he went to Capt. Delavall to hear what Capt. Dlavall was saying [and] for the purpose of speaking about the affairs, but there was no opportunity for speaking of it.  Then Severeyn arrived there and said: ""I gave the old Walloon a blow before the head so that he tumbled down."" Then DuPue answered: ""You ought not to have done that."" Sueveryn Ten houdt says: ""At the time of Anthony Crispel's detention in the guard house, Blansjan hit him on the chest, and Blansjan twice said: ""What are you doing here, you are Laval's informer."" Then he hit Matthias Blansjan on the head."" Dirck Jansen, having been sworn, declares that Blans- jan pushed Sueryn Ten Houdt away from the door, and heard some words about ""informer"".(verklicker). Pieter Jansen, having been sworn, declares that Lowies Du Booys was busy breaking open the lock.  Severeyn wanted to assist at it, Blansjan hit Severeyn Ten Houdt on the chest and spoke some words about ""informer."" The hon. Court condemns each [to pay a fine of] six sch. of wheat, one fourth for the poor, the balance for the sheriff. "
2,2a,1,"Jan Fortune, attorney for the Heer Lavall, Complt. vs. Lowies DuBooys, Deft; 1st dflt. Complt. demands eighty gldrs.  "
3,2b,1,"Lodowyck Ackerman, Complt. vs. Mooses DeGraef, Deft. Complt. demands fourteen sch. of wheat. Deft. admits only owing ten [sic], because he paid three [sic] to the saddler. The hon. court orders deft. to pay thirteen [sic] sch. of wheat."
4,2c,1,"William Fisher, Complt. vs. Lodowyck Akerman, Deft. Compl. demands twenty eight gldrs. fifteen st. Deft. admits the debt. Is ordered to pay."
5,3,1,"Full Minutes Bruyn Haegen, Complt. vs. Gysbert Albertsen, Deft. Complt. demands the amount of three hundred fifteen gldrs ten st. Deft. admits [to owe] two hundred seventy six gldrs ten st. The hon. court orders deft. to pay-with costs. "
6,3a,1,"Bruyn Haegen, Complt. vs. Tierck Claesen DeWitt, Deft. Complt. demands of deft, assurety for Claes Sluyter, the amount of hundred seventy six gldrs. Deft. admits having become surety for him. The hon. court orders deft. to pay as per the demand-with costs. "
7,3b,1,"Bruyn Hagen, Complt. vs. Jan Oosterhoudt, Deft. Complt. demands the amount of eighty one gldrs. The hon. court orders deft. to pay-with costs. "
8,3c,1,"Bruyn Haegen, Complt. vs. Cornelis Tynhoudt, Deft. Complt. demands of deft. the quantity of twenty four sch. of wheat. The hon. court orders deft. to pay-with costs. "
9,3d,1,"Jan Louwersen, Complt. vs. Lodowyck Ackerman, Deft. Complt. demands twenty sch. of wheat. The hon. court orders deft. to pay-with costs. "
10,3e,1,"Pieter Cool, Complt. vs. Leendert Cool, Deft. Complt. demands as the first installment of the payment for a lot, the quantity of twenty eight sch. of wheat. The hon. court orders deft. to pay-with costs."
